22/05/2020;6534
2/06/2020;147009.64
3/06/2020;12108.28
8/06/2020;20324.53
11/06/2020;4441.4
19/06/2020;13667.66
30/06/2020;52298.66
2/07/2020;44927.06
3/07/2020;58219.38
7/07/2020;168761.25
10/08/2020;38192.15
15/08/2020;19994.43
20/08/2020;20107.25
26/08/2020;1992.68
27/08/2020;1051
2/09/2020;43514.66
3/09/2020;19519.32
5/09/2020;1234.97
11/09/2020;4380
12/09/2020;29813.03
16/09/2020;1487.51
23/09/2020;5633.42
25/09/2020;43190.91
4/10/2020;846.7
5/10/2020;10805.01
8/10/2020;10607.85
14/10/2020;921.6
16/10/2020;60304.08
17/10/2020;3308.36
19/10/2020;44511.74
20/10/2020;4670.44
22/10/2020;16604.11
27/10/2020;51412.63
31/10/2020;1309.32
6/11/2020;36773.37
9/11/2020;38424.38
12/11/2020;1546.47
17/11/2020;18173.28
26/11/2020;36349.86
30/11/2020;18949.98
3/12/2020;9191.08
7/12/2020;77032.11
12/12/2020;933.18
16/12/2020;12728.9
17/12/2020;32404.75
22/12/2020;44157.63
23/12/2020;5311
30/12/2020;98818.58
31/12/2020;30885.28
12/01/2021;9545.01
15/01/2021;13875.02
18/01/2021;2069.69
23/01/2021;1584
29/01/2021;2065.23
31/01/2021;80579.92
2/02/2021;31601.13
4/02/2021;84300.91
5/02/2021;7836.41
19/02/2021;15209.59
23/02/2021;30950.87
24/02/2021;5880.26
25/02/2021;10151.66
26/02/2021;73056.84
27/02/2021;5873.89
3/03/2021;36266.78
6/03/2021;7.14
8/03/2021;1762.46
11/03/2021;86306.2
12/03/2021;132497.35
15/03/2021;11098
16/03/2021;36499.23
19/03/2021;19331.27
24/03/2021;36845.47
25/03/2021;24502.92
30/03/2021;24944.04
6/04/2021;9356
9/04/2021;56894.8
12/04/2021;8793.14
13/04/2021;45004.67
14/04/2021;5972.32
15/04/2021;11078.34
16/04/2021;20887.37
17/04/2021;55492.2
21/04/2021;34859.5
22/04/2021;31067.84
25/04/2021;49490.84
28/04/2021;9793.35
29/04/2021;34169.3
5/05/2021;13978.82
6/05/2021;15875.68
7/05/2021;2843.83
8/05/2021;350.2
10/05/2021;4363.12
11/05/2021;102869.99
14/05/2021;99279.19
15/05/2021;41260.24
18/05/2021;6797.77
19/05/2021;111382.22
21/05/2021;9627.71
24/05/2021;12933.7
27/05/2021;39782.81
28/05/2021;10883.97
31/05/2021;967.16
1/06/2021;9641.3
4/06/2021;20990.87
10/06/2021;35038.76
13/06/2021;603.02
14/06/2021;54285.12
15/06/2021;8144.94
16/06/2021;20068.78
17/06/2021;28234.14
18/06/2021;7145.31
23/06/2021;31135.43
26/06/2021;967.71
30/06/2021;180308.09
3/07/2021;3072.73
6/07/2021;24626.52
7/07/2021;18996.51
8/07/2021;10065.04
12/07/2021;24225.92
14/07/2021;71776.66
16/07/2021;13205.86
19/07/2021;30997.07
20/07/2021;105996.91
21/07/2021;39720.24
22/07/2021;5555.3
23/07/2021;27238.54
27/07/2021;37465.8
31/07/2021;14036.16
2/08/2021;29495.62
3/08/2021;6778.12
4/08/2021;15240
5/08/2021;4535.84
11/08/2021;27379.98
16/08/2021;15378.8
17/08/2021;9829.82
18/08/2021;15166.63
19/08/2021;22356.93
21/08/2021;2307.73
24/08/2021;66002.89
25/08/2021;15002
2/09/2021;8932.95
3/09/2021;622.12
8/09/2021;4359.19
15/09/2021;32969.39
17/09/2021;6214.85
20/09/2021;48770.4
23/09/2021;2577.35
26/09/2021;34529.05
27/09/2021;13041
29/09/2021;5761.81
1/10/2021;96993.74
2/10/2021;1017.64
4/10/2021;12784.02
7/10/2021;28162.19
11/10/2021;11342.4
21/10/2021;74738.58
22/10/2021;70044.19
23/10/2021;873.44
27/10/2021;31482.47
1/11/2021;4962.03
2/11/2021;8630.45
3/11/2021;2092.76
7/11/2021;6299.86
10/11/2021;8480.42
11/11/2021;53278.36
13/11/2021;6359.22
18/11/2021;15615.23
19/11/2021;2523.96
21/11/2021;2588.9
23/11/2021;57966.56
24/11/2021;8449.49
25/11/2021;70212.67
26/11/2021;18354.92
4/12/2021;3656.6
9/12/2021;44521.63
13/12/2021;10508.89
14/12/2021;15856.56
21/12/2021;61170.69
22/12/2021;185161.61
30/12/2021;1075.26
4/01/2022;27229.08
5/01/2022;21007.01
6/01/2022;47531.54
7/01/2022;30271.79
12/01/2022;60443.01
13/01/2022;29289.69
18/01/2022;15886.37
26/01/2022;24375.73
27/01/2022;25627.64
28/01/2022;11742.02
31/01/2022;34649.78
11/02/2022;26740.68
15/02/2022;17343.16
16/02/2022;9159.32
17/02/2022;6378.73
24/02/2022;17899.36
25/02/2022;5271.04
28/02/2022;18394.4
1/03/2022;32200
2/03/2022;633.3
5/03/2022;67973.33
7/03/2022;16794.37
8/03/2022;48697.39
20/03/2022;8734.13
21/03/2022;129.67
24/03/2022;41765.13
30/03/2022;53061.73
1/04/2022;23244.21
5/04/2022;61567
6/04/2022;4962.31
8/04/2022;5910.39
10/04/2022;623.6
11/04/2022;3689.44
12/04/2022;78237.76
22/04/2022;23932.79
23/04/2022;155078.11
26/04/2022;65771.9
28/04/2022;2008.19
30/04/2022;29554.5
2/05/2022;163027.2
4/05/2022;37939.86
5/05/2022;3669.53
12/05/2022;97122.17
13/05/2022;78502.7
17/05/2022;45900.37
18/05/2022;10938.18
19/05/2022;91168.02
